code_commune;nom_commune;actual_bloc_centre_2022;pred_bloc_centre_2022;actual_bloc_droite_2022;pred_bloc_droite_2022;actual_bloc_droite_radicale_2022;pred_bloc_droite_radicale_2022;actual_bloc_gauche_2022;pred_bloc_gauche_2022;actual_bloc_gauche_radicale_2022;pred_bloc_gauche_radicale_2022;actual_bloc_souverainiste_autres_2022;pred_bloc_souverainiste_autres_2022;actual_winner_2022;pred_winner_2022
69044;Charbonnières-les-Bains;46.17921935129192;46.39080093130421;11.65475536008796;10.83317856177576;23.969213853765805;24.08594778545045;15.94282572842221;16.685130540217536;0.4947773501924134;0.5387494863703568;1.7592083562396923;1.4661926948816808;bloc_centre;bloc_centre
69045;Charentay;29.29848693259973;31.64450905187665;5.226960110041266;5.391729057552811;38.10178817056397;37.629074036741535;22.696011004126547;21.81482854996773;1.3755158184319118;0.985025236968168;3.3012379642365883;2.5348340668931093;bloc_droite_radicale;bloc_droite_radicale
69046;Charly;43.06501547987616;42.28304217978653;8.173374613003096;7.651799172912324;25.26315789473684;25.600935379602685;21.26934984520124;21.896746805456615;0.6191950464396285;0.7354124495467983;1.609907120743034;1.8320640126950474;bloc_centre;bloc_centre
69047;Charnay;39.59044368600683;38.97318955870338;4.948805460750854;7.336208794058847;27.474402730375424;24.71344690534169;24.914675767918087;26.167914794582554;1.023890784982935;0.926003307711975;2.04778156996587;1.8832366396015605;bloc_centre;bloc_centre
69049;Chasselay;38.646288209606986;40.15674077427745;7.914847161572053;8.356273686281005;28.76637554585153;26.117215592181026;22.161572052401745;22.50741300508891;0.8187772925764192;0.7796889422786322;1.6921397379912666;2.0826679998929607;bloc_centre;bloc_centre
69050;Châtillon;33.502170767004344;34.09904686703271;5.354558610709118;6.044803451421913;27.20694645441389;28.0794085670924;31.04196816208394;28.35068884248656;1.1577424023154848;1.030732644600127;1.7366136034732274;2.3953196273662796;bloc_centre;bloc_centre
69051;Chaussan;30.79019073569482;33.432727775765244;5.994550408719346;5.297742505441728;27.24795640326976;26.987644369100867;29.70027247956403;30.70773502350882;2.316076294277929;1.0409491395940462;3.9509536784741135;2.5332011865892983;bloc_centre;bloc_centre
69052;Chazay-d'Azergues;40.41862143630458;39.42830630498304;6.459761818837964;7.036836790216802;26.88560086611332;26.57074550210129;23.962468422952004;23.982868694430667;0.5413208228076507;0.8686108200288895;1.732226632984482;2.1126318882393176;bloc_centre;bloc_centre
69053;Chénas;36.57142857142857;33.79563650629302;5.428571428571429;5.68363031629169;34.0;31.724795844545255;20.57142857142857;25.48244483271736;1.7142857142857144;1.145268213402082;1.7142857142857144;2.1682242867505837;bloc_centre;bloc_centre
69054;Chénelette;28.270042194092827;31.379830515000034;9.282700421940929;7.075858752804944;41.35021097046413;43.033757537793264;16.455696202531644;14.5408334807479;0.8438818565400843;1.0470693611105035;3.79746835443038;2.922650352543348;bloc_droite_radicale;bloc_droite_radicale
69055;Les Chères;36.525612472160354;35.6347678108576;4.89977728285078;6.639795610353036;35.07795100222717;34.711023954141176;21.158129175946545;19.786432884414136;0.4454342984409799;0.8111279135984589;1.893095768374165;2.4168518266355923;bloc_centre;bloc_centre
69056;Chessy;34.361968306922435;32.5026598023528;4.587155963302752;5.299516248579394;31.859883236030026;30.941069778671388;25.521267723102586;27.402406496531334;0.8340283569641368;1.0216753060207173;2.835696413678065;2.8326723678443564;bloc_centre;bloc_centre
69057;Chevinay;34.34903047091413;33.009929202790445;4.709141274238228;6.0792617881420705;27.97783933518005;27.783095562245926;31.301939058171747;29.63607014352425;0.554016620498615;0.9639495202522368;1.10803324099723;2.527693783045066;bloc_centre;bloc_centre
69058;Chiroubles;40.51094890510949;31.139118240710822;5.474452554744526;6.108653788393731;26.277372262773724;32.8548355800795;25.18248175182482;25.2357748870221;0.364963503649635;1.1176820292375864;2.18978102189781;3.543935474556266;bloc_centre;bloc_droite_radicale
69059;Civrieux-d'Azergues;36.7827868852459;35.766219636118386;6.045081967213115;7.103842637936425;29.81557377049181;30.478401914086874;23.770491803278688;23.0992336452675;0.6147540983606558;0.9471699378721052;2.971311475409836;2.6051322287187095;bloc_centre;bloc_centre
69060;Claveisolles;32.25806451612903;31.725912259465733;9.13978494623656;6.02498572938838;37.36559139784946;42.15674201429487;17.20430107526882;15.592169198058576;0.8064516129032258;1.0448446429974536;3.225806451612903;3.4553461557950005;bloc_droite_radicale;bloc_droite_radicale
69061;Cogny;31.55149934810952;34.97089061124578;7.822685788787484;6.701817149785216;31.681877444589308;33.65648414507988;25.293350717079537;21.498045924598948;0.651890482398957;0.9098833157264683;2.9986962190352022;2.2628788535637154;bloc_droite_radicale;bloc_centre
69062;Coise;30.970149253731343;35.38531211192183;8.208955223880597;6.857832647869547;30.78358208955224;31.29673697133694;24.44029850746269;20.94690153431347;0.9328358208955224;1.010527223057817;4.664179104477612;4.502689511500394;bloc_centre;bloc_centre
69063;Collonges-au-Mont-d'Or;43.28628302569671;44.65474382999052;8.794788273615636;9.997807471998751;25.117625769091568;23.657203641477974;20.55736518277235;19.49579696566865;0.4705030763662686;0.6063292187759636;1.773434672457474;1.5881188720881412;bloc_centre;bloc_centre
69064;Condrieu;31.758034026465022;31.34138238104939;5.293005671077505;4.832165113142035;27.07939508506616;26.864556161389025;32.32514177693761;33.57155641648741;1.559546313799622;1.2471139689333404;1.984877126654064;2.1432259589988165;bloc_gauche;bloc_gauche
69065;Corcelles-en-Beaujolais;30.44280442804428;29.26355632212162;3.690036900369003;4.974983031586585;42.066420664206646;44.86251607652529;20.11070110701107;16.377801534303522;1.4760147601476017;1.0398847353197038;2.214022140221402;3.481258300143269;bloc_droite_radicale;bloc_droite_radicale
69066;Cours;27.492447129909365;29.423478682117004;7.293914544669831;5.637419346150304;41.56236512731981;37.27999997370732;18.81743634009495;23.301108720034858;1.5537332757876563;1.2609359260625648;3.2801035822183864;3.097057351927953;bloc_droite_radicale;bloc_droite_radicale
69067;Courzieu;31.732168850072775;31.690913014868944;7.423580786026202;6.572712197888627;32.314410480349345;35.71626114283492;22.707423580786028;21.557987056012045;2.037845705967977;1.1281430761863511;3.7845705967976713;3.3339835122091057;bloc_droite_radicale;bloc_droite_radicale
69068;Couzon-au-Mont-d'Or;35.68493150684932;34.388466554472615;5.0;6.197481899868232;22.054794520547947;23.143629849626667;32.26027397260274;33.71503985301017;2.054794520547945;1.053078753563189;2.945205479452055;1.5023030894591394;bloc_centre;bloc_centre
69069;Craponne;39.3048128342246;37.11225865084999;6.283422459893048;6.833657445240242;26.44087938205585;26.97530408252204;24.53951277480689;25.779304682457028;0.8615567439096851;0.9964056196565244;2.569815805109923;2.303069519274182;bloc_centre;bloc_centre
69070;Cublize;24.96551724137931;27.826324430856708;6.896551724137931;4.851106673350014;38.89655172413793;39.89394457388257;23.310344827586206;23.15413938757356;0.6896551724137931;1.1244615475369384;5.241379310344827;3.1500233868002208;bloc_droite_radicale;bloc_droite_radicale
69071;Curis-au-Mont-d'Or;36.61784287616511;37.932631896660425;8.255659121171771;7.011302953227261;20.63914780292943;24.570639708982487;32.35685752330226;27.532540507936197;1.0652463382157125;0.8588191916329514;1.0652463382157125;2.0940657415606694;bloc_centre;bloc_centre
69072;Dardilly;42.197599261311176;42.11498777178676;8.457987072945523;8.4922834306156;26.057248384118196;25.150612296238357;21.181902123730374;21.80586599898527;0.4801477377654662;0.6722303158481887;1.6251154201292706;1.764020186525824;bloc_centre;bloc_centre
69074;Denicé;38.29568788501027;36.31592931062021;5.749486652977413;6.94011002247349;32.340862422997944;30.415135829513986;20.841889117043124;23.171377709682687;1.026694045174538;0.8221544277328691;1.7453798767967144;2.335292699976763;bloc_centre;bloc_centre
69075;Dième;27.77777777777778;29.73861165395069;1.851851851851852;5.37131636542087;46.2962962962963;42.77465239636948;18.51851851851852;16.910689302976284;0.9259259259259258;0.8873720467605076;4.62962962962963;4.317358234522168;bloc_droite_radicale;bloc_droite_radicale
69076;Dommartin;40.01027221366205;42.29379343930873;8.988186954288649;8.993960704906732;31.53569594247561;28.611510415336394;17.103235747303543;17.610591306996177;0.667693888032871;0.5831691577536156;1.694915254237288;1.9069749756983474;bloc_centre;bloc_centre
69077;Dracé;24.04870624048706;25.41127105765979;4.5662100456621;4.776972173901008;48.85844748858448;47.52477549057883;17.04718417047184;18.107008387929653;1.67427701674277;0.975450615090284;3.8051750380517504;3.2045222748404436;bloc_droite_radicale;bloc_droite_radicale
69078;Duerne;32.1285140562249;31.70827246954258;4.216867469879518;6.2745670353652025;34.738955823293175;35.73045189184506;24.09638554216868;20.824286991737353;0.8032128514056224;1.0043914527332516;4.016064257028113;4.458030158776529;bloc_droite_radicale;bloc_droite_radicale
69080;Échalas;30.952380952380956;29.585139239894204;3.9377289377289375;4.463567131526542;40.75091575091575;37.71014605752891;20.6043956043956;24.454166877072232;0.7326007326007326;1.050646276582859;3.021978021978022;2.7363344173952635;bloc_droite_radicale;bloc_droite_radicale
69081;Écully;41.25593667546174;42.252582598437705;10.226912928759894;9.699960929297625;25.836411609498683;24.13320336277406;20.48548812664908;21.60863334383004;0.6226912928759895;0.7244269788605809;1.5725593667546174;1.5811927867999893;bloc_centre;bloc_centre
69082;Émeringes;37.95180722891566;35.76450948967803;15.66265060240964;9.161522105138522;30.120481927710845;33.50935293309515;12.650602409638552;18.082280269470914;0.6024096385542169;0.7611528531383769;3.0120481927710845;2.7211823494790113;bloc_centre;bloc_centre
69083;Éveux;38.46153846153847;36.390403236457914;6.49867374005305;5.863980698446855;24.80106100795756;27.150280061639975;28.647214854111407;27.116275329172197;0.7957559681697612;1.0253486694268898;0.7957559681697612;2.4537120048561767;bloc_centre;bloc_centre
69084;Fleurie;36.56330749354005;34.894433614585715;5.943152454780361;6.928510389734743;38.75968992248063;37.975089446675064;15.63307493540052;16.175384617723136;1.421188630490956;1.0556925574602753;1.6795865633074936;2.970889373821069;bloc_droite_radicale;bloc_droite_radicale
69085;Fleurieu-sur-Saône;41.16305587229191;38.97931548658916;7.639680729760548;7.724206192390806;24.401368301026224;25.48854491845512;23.48916761687571;25.260940564016742;0.9122006841505133;0.8556611194555394;2.394526795895097;1.69133171909263;bloc_centre;bloc_centre
69086;Fleurieux-sur-l'Arbresle;40.15151515151515;36.08374342697718;5.113636363636364;6.042172215715416;27.08333333333333;28.700252595538007;24.684343434343432;26.11890459808302;0.8838383838383838;0.8765683850399808;2.083333333333333;2.178358778646389;bloc_centre;bloc_centre
69087;Fontaines-Saint-Martin;41.83142559833507;41.0962088840733;7.700312174817898;7.592469287512009;21.071800208116542;23.024626059551846;27.7315296566077;25.941687804848396;0.5202913631633715;0.7436298462156121;1.1446409989594173;1.6013781177988327;bloc_centre;bloc_centre
69088;Fontaines-sur-Saône;35.9765832889835;35.35116805481162;5.534858967535923;6.338391610858047;26.503459286854707;26.60355709876888;28.339542309739223;28.452715328162565;1.2772751463544438;1.0327522255371864;2.368281000532198;2.2214156818617004;bloc_centre;bloc_centre
69089;Francheville;39.242536392795465;38.79627037939407;6.723414754502838;6.428285587465417;22.662225511966444;23.3811476341325;28.48507278559092;28.833402176571127;0.925240562546262;0.9410753447258329;1.9615099925980757;1.6198188777110527;bloc_centre;bloc_centre
69090;Frontenas;34.44444444444444;32.59790354190639;7.037037037037037;5.712831670008427;31.29629629629629;32.90162102337838;23.703703703703702;25.472121822554616;0.9259259259259258;1.0645437193921725;2.592592592592593;2.25097822276;bloc_centre;bloc_droite_radicale
69091;Givors;17.948012653005087;20.25264986705827;2.26928895612708;1.8598909700819628;25.86989409984871;26.56010797634614;51.29968367487279;48.323179522970925;1.2377939760693164;1.4105649360836894;1.3753266400770183;1.5936067274590293;bloc_gauche;bloc_gauche
69092;Gleizé;29.807692307692307;32.24457920789176;6.558185404339251;6.013953007782117;31.45956607495069;30.193469970367833;28.574950690335303;28.25089871814393;1.1341222879684418;1.0836891641749407;2.465483234714004;2.213409931639407;bloc_droite_radicale;bloc_centre
69093;Grandris;30.130293159609124;30.04736592172701;6.840390879478828;6.148465888598783;32.08469055374593;30.99364559955202;27.36156351791531;27.851990416029643;0.9771986970684038;1.3203462441645504;2.6058631921824107;3.6381859299279977;bloc_droite_radicale;bloc_droite_radicale
69094;Grézieu-la-Varenne;35.64722617354196;37.17498439460572;6.258890469416785;6.8028524807381165;30.58321479374111;28.342775752211118;24.779516358463727;24.38061441281045;0.7681365576102418;0.9266828914401171;1.9630156472261733;2.372090068194474;bloc_centre;bloc_centre
69095;Grézieu-le-Marché;32.71028037383177;31.78735240620194;7.476635514018691;5.999423450739791;31.77570093457944;32.65158338411977;22.429906542056077;24.040084825492404;1.4953271028037385;0.9571547269315819;4.112149532710281;4.564401206514508;bloc_centre;bloc_droite_radicale
69096;Grigny-sur-Rhône;23.575498575498575;23.678209122397266;3.3950617283950617;2.6138209710241074;28.39506172839506;29.3452511358326;41.2630579297246;40.88285742466543;1.2345679012345678;1.3702178929034796;2.1367521367521367;2.10964345317711;bloc_gauche;bloc_gauche
69097;Les Haies;25.730994152046783;27.98852146329559;3.7037037037037033;2.9412944426455647;41.13060428849902;39.168215978337955;27.09551656920078;27.00929539234016;1.5594541910331383;1.2164026911117443;0.7797270955165692;1.676270032268985;bloc_droite_radicale;bloc_droite_radicale
69098;Les Halles;19.434628975265017;21.999646301838624;4.240282685512367;4.2318454315405925;50.53003533568905;42.528491809235206;22.968197879858657;26.25447405980793;1.060070671378092;1.128983246217316;1.76678445229682;3.856559151360333;bloc_droite_radicale;bloc_droite_radicale
69099;Haute-Rivoire;26.47058823529412;28.253223679507805;4.987212276214834;4.633148297712771;39.514066496163686;38.575408669480474;23.27365728900256;23.22603913244983;1.0230179028132993;1.2079350413898289;4.731457800511509;4.104245179459285;bloc_droite_radicale;bloc_droite_radicale
69100;Irigny;32.72942103190232;31.607894758292904;5.021662071681765;4.8625235473652255;28.88932650649862;29.21627474157038;30.38597873178417;31.00138006680127;1.1027963765261914;1.1053212676340418;1.870815281606932;2.206605618336181;bloc_centre;bloc_centre
69102;Joux;28.322440087145967;28.33356519230036;4.357298474945534;4.526725244213681;37.25490196078432;35.00973304710682;26.797385620915037;28.169745837443404;0.8714596949891068;1.1832126494700788;2.396514161220044;2.777018029465653;bloc_droite_radicale;bloc_droite_radicale
69103;Juliénas;40.70796460176992;36.86460288185367;6.1946902654867255;6.435598721100598;29.38053097345133;30.585799140440624;21.061946902654867;22.91606383114127;0.8849557522123894;1.096147523662039;1.7699115044247788;2.101787901801805;bloc_centre;bloc_centre
69104;Jullié;31.4176245210728;27.37691840933025;7.2796934865900385;5.596740271932867;36.015325670498086;36.37406312268419;19.923371647509576;25.999257990381867;1.9157088122605364;1.3988025841896004;3.4482758620689653;3.2542176214812195;bloc_droite_radicale;bloc_droite_radicale
69105;Lacenas;39.23865300146413;35.467696259696176;7.027818448023426;6.306543615603072;27.96486090775988;32.755918066165044;22.25475841874085;22.00899214686775;1.3177159590043923;0.8955044742366987;2.1961932650073206;2.565345437431269;bloc_centre;bloc_centre
69106;Lachassagne;35.236938031591734;37.827488949891055;7.047387606318348;6.809636205215157;33.53584447144593;32.677703249266074;21.628189550425272;19.914622221429216;0.7290400972053462;0.7597822400004495;1.8226002430133657;2.0107671341980295;bloc_centre;bloc_centre
69107;Lamure-sur-Azergues;26.567656765676567;29.836106742402695;6.6006600660066;5.5309501940315755;39.76897689768977;34.570442933137315;22.607260726072607;25.612704672858914;1.32013201320132;1.209355816819806;3.1353135313531357;3.240439640749716;bloc_droite_radicale;bloc_droite_radicale
69108;Lancié;32.414910858995135;29.68146712377312;4.376012965964344;5.142015594100146;34.84602917341977;36.92505607746265;23.9870340356564;24.131792385871755;0.6482982171799028;1.0780635414181177;3.727714748784441;3.0416052773741997;bloc_droite_radicale;bloc_droite_radicale
69109;Lantignié;35.64899451553931;33.63186437861194;6.215722120658136;6.087508280079463;34.36928702010969;34.832596605890814;20.6581352833638;21.66713677639365;0.9140767824497258;1.004584847475357;2.1937842778793417;2.7763091115487746;bloc_centre;bloc_droite_radicale
69110;Larajasse;30.28169014084507;31.841718570199827;6.602112676056338;6.82967001930363;31.073943661971832;34.383283535163336;21.566901408450704;19.79285641079012;1.1443661971830987;1.0416036638288846;9.330985915492958;6.110867800714221;bloc_droite_radicale;bloc_droite_radicale
69111;Légny;30.455635491606717;32.888616125519285;3.8369304556354913;5.5689500266360525;34.2925659472422;28.677853371305144;28.05755395683453;29.107409962460363;1.1990407673860912;1.0446704587819444;2.158273381294964;2.7125000552972063;bloc_droite_radicale;bloc_centre
69112;Lentilly;37.93849111004325;37.410905007974165;6.535319557904853;6.887584276133755;26.98222008649688;27.519001758673063;25.73282075925036;25.103683752349244;0.8169149447381067;0.8704296971180306;1.9942335415665544;2.208395507751741;bloc_centre;bloc_centre
69113;Létra;35.188866799204774;31.653493849448132;4.174950298210735;5.71557294022008;27.037773359840955;29.80064709922917;29.02584493041749;28.37401502096127;1.7892644135188869;1.2274720431222896;2.783300198807157;3.2287990470190757;bloc_centre;bloc_centre
69115;Limas;32.973576479345;33.76327502798548;5.619650167473019;6.145321824520096;31.48492742835877;31.915087896476386;26.832899144026797;25.005233629256896;0.744324525493115;0.9187175377338933;2.344622255303312;2.252364084027271;bloc_centre;bloc_centre
69116;Limonest;41.19718309859155;42.38891655407948;9.066901408450704;10.129660566172854;32.438380281690144;27.955730791696464;14.788732394366196;16.924178228633536;0.8362676056338028;0.6398829339048892;1.6725352112676055;1.9616309255127873;bloc_centre;bloc_centre
