code_commune;nom_commune;bloc_centre_pred_2027;bloc_droite_pred_2027;bloc_droite_radicale_pred_2027;bloc_gauche_pred_2027;bloc_gauche_radicale_pred_2027;bloc_souverainiste_autres_pred_2027;bloc_gagnant_2022;bloc_gagnant_pred_2027;score_gagnant_pred_2027
69081;Écully;41.056863755849434;8.706982980808696;28.252265355112694;19.4242831034293;0.7386910601967287;1.8209137446031605;bloc_centre;bloc_centre;41.056863755849434
69082;Émeringes;39.38354387001313;6.482276653124365;36.6511283684435;14.150539054280365;0.9614502312523371;2.371061822886296;bloc_centre;bloc_centre;39.38354387001313
69083;Éveux;36.643756703173416;5.841278479491756;28.588524955535398;25.734898164959226;0.9620511849510546;2.2294905118891504;bloc_centre;bloc_centre;36.643756703173416
69084;Fleurie;35.511261814452695;5.568218889432313;40.722174599938484;14.312951499139515;1.121919556250967;2.7634736407860445;bloc_droite_radicale;bloc_droite_radicale;40.722174599938484
69085;Fleurieu-sur-Saône;39.6099313751914;6.660580303437133;28.422790638228523;22.407944043653746;0.8533892423020949;2.0453643971870883;bloc_centre;bloc_centre;39.6099313751914
69086;Fleurieux-sur-l'Arbresle;37.457074441855646;5.549015270792838;30.783053867591427;23.104570760407583;0.9573618563547442;2.148923802997755;bloc_centre;bloc_centre;37.457074441855646
69087;Fontaines-Saint-Martin;40.40483526178783;7.078347866631156;24.568355301074654;25.365645329526902;0.8036264045837346;1.7791898363957286;bloc_centre;bloc_centre;40.40483526178783
69088;Fontaines-sur-Saône;34.78083779175602;6.156495197016839;28.96909089182645;26.50137570068498;1.1399098167410748;2.452290601974648;bloc_centre;bloc_centre;34.78083779175602
69089;Francheville;38.0226580777464;6.769372355648612;25.537502615644275;26.519754599256622;0.9847296356957713;2.1659827160083007;bloc_centre;bloc_centre;38.0226580777464
69090;Frontenas;34.18306396998264;5.376620521868533;34.97234997721489;21.77910307245894;1.0005768587303783;2.6882855997446264;bloc_centre;bloc_droite_radicale;34.97234997721489
69091;Givors;19.152574517293143;2.7627550786311224;26.445528004702123;48.18967384886819;1.4408290986431094;2.0086394518623094;bloc_gauche;bloc_gauche;48.18967384886819
69092;Gleizé;31.02398275329743;5.6429395054630005;33.077793806430634;26.618763461132964;1.113291805188498;2.523228668487492;bloc_droite_radicale;bloc_droite_radicale;33.077793806430634
69093;Grandris;30.527625483096756;5.005267927449314;33.81211252759215;26.09409591315528;1.2078289977342755;3.3530691509722264;bloc_droite_radicale;bloc_droite_radicale;33.81211252759215
69094;Grézieu-la-Varenne;35.722039856120816;6.206539590124839;32.02952820816654;22.570124092712902;0.9806863614381744;2.491081891436735;bloc_centre;bloc_centre;35.722039856120816
69095;Grézieu-le-Marché;33.10025586863569;4.371252169248783;35.91941679831625;21.692299410531536;1.19995364477634;3.7168221084914044;bloc_centre;bloc_droite_radicale;35.91941679831625
69096;Grigny-sur-Rhône;24.50302646085407;3.3384474221937173;30.18483288240727;38.17787637383902;1.3788912202095913;2.416925640496329;bloc_gauche;bloc_gauche;38.17787637383902
69097;Les Haies;27.69511696113224;3.886859963855411;41.420958321335924;23.492236638551056;1.2630953548363295;2.2417327602890276;bloc_droite_radicale;bloc_droite_radicale;41.420958321335924
69098;Les Halles;21.67277570392546;2.6281781006926583;49.1573121987166;22.231550230345192;1.261561360837293;3.0486224054827904;bloc_droite_radicale;bloc_droite_radicale;49.1573121987166
69099;Haute-Rivoire;27.649585746989302;4.018993796772974;41.75352424236822;21.38703090960755;1.2589141819243626;3.931951122337577;bloc_droite_radicale;bloc_droite_radicale;41.75352424236822
69100;Irigny;31.932160022371427;5.113627795519228;31.236815365507812;28.276924835687574;1.1213302633092115;2.3191417176047446;bloc_centre;bloc_centre;31.932160022371427
69102;Joux;27.744272021863537;3.2404512433748027;38.92134199718102;25.8493085713306;1.2644652224669122;2.9801609437831202;bloc_droite_radicale;bloc_droite_radicale;38.92134199718102
69103;Juliénas;37.94807973475746;5.873721108042697;32.56809454042685;20.17529362911166;1.1059849523636702;2.328826035297675;bloc_centre;bloc_centre;37.94807973475746
69104;Jullié;31.210192205979293;4.443321288785639;39.482291203659074;20.65290088651982;1.252692419360694;2.9586019956954797;bloc_droite_radicale;bloc_droite_radicale;39.482291203659074
69105;Lacenas;37.31057949865089;5.7626688276169915;33.14407092739951;20.5389022057516;0.9568713172535221;2.286907223327493;bloc_centre;bloc_centre;37.31057949865089
69106;Lachassagne;35.831817160870635;6.581514711016675;35.230826888371574;19.414635476340937;0.7952046869684654;2.146001076431724;bloc_centre;bloc_centre;35.831817160870635
69107;Lamure-sur-Azergues;28.611097884151558;4.314549037754066;40.4836802255292;21.894841954263754;1.3080201525204198;3.3878107457810023;bloc_droite_radicale;bloc_droite_radicale;40.4836802255292
69108;Lancié;31.286421447748385;4.075824957483717;38.58986664129393;22.1369126217215;1.103515564535345;2.8074587672171325;bloc_droite_radicale;bloc_droite_radicale;38.58986664129393
69109;Lantignié;34.43158983747245;5.048571478444171;36.84965407204597;20.119843638086895;1.0625725599743847;2.487768413976133;bloc_centre;bloc_droite_radicale;36.84965407204597
69110;Larajasse;31.995232275819884;4.573120960409359;36.0773914552887;20.108548657426244;1.2163567599147165;6.029349891141094;bloc_droite_radicale;bloc_droite_radicale;36.0773914552887
69111;Légny;30.891381910982513;4.373432841899028;34.68001324418837;26.193201470039;1.1079585720200176;2.7540119608710714;bloc_droite_radicale;bloc_droite_radicale;34.68001324418837
69112;Lentilly;36.854059292273796;6.1384564186649735;29.888615464607117;23.885085826267172;0.9422422945231499;2.2915407036637965;bloc_centre;bloc_centre;36.854059292273796
69113;Létra;32.762720400768046;3.9251883994467147;31.254277683498476;27.780916532914517;1.2156109646284226;3.0612860187438242;bloc_centre;bloc_centre;32.762720400768046
69115;Limas;32.75960692270644;5.745191198034441;33.71447546547498;24.363756903262175;1.0030471396769798;2.4139223708449746;bloc_centre;bloc_droite_radicale;33.71447546547498
69116;Limonest;40.903239014337004;8.204340693828982;34.12760387776254;14.164543683418637;0.6446610723745908;1.955611658278247;bloc_centre;bloc_centre;40.903239014337004
69117;Lissieu;40.865196578424055;7.366068492570374;31.60094886702994;17.31899047904144;0.7343952376854549;2.1144003452487348;bloc_centre;bloc_centre;40.865196578424055
69118;Loire-sur-Rhône;28.733331528322438;4.369144552650236;42.247761860386426;20.355043743539785;1.1843657160961414;3.110352599004969;bloc_droite_radicale;bloc_droite_radicale;42.247761860386426
69119;Longes;26.419199492644747;3.2014857367767346;42.44032726684822;23.111183314676733;1.2303587178234299;3.597445471230144;bloc_droite_radicale;bloc_droite_radicale;42.44032726684822
69120;Longessaigne;33.65290385580445;5.21005758018986;31.208024213100344;25.304697430525152;1.101705721833598;3.5226111985466075;bloc_centre;bloc_centre;33.65290385580445
69121;Lozanne;33.141468665269784;5.520404158052228;34.69651388100692;22.81579514586799;1.1289301441852468;2.6968880056178266;bloc_droite_radicale;bloc_droite_radicale;34.69651388100692
69122;Lucenay;37.240541313829624;6.567813919506821;36.3689249008932;16.289443553981652;0.8176464552962731;2.7156298564924093;bloc_centre;bloc_centre;37.240541313829624
69123;Lyon;32.65231294269485;6.509359218579683;17.890553712178953;40.08881596923518;1.1998075865068805;1.6591505708044494;bloc_gauche;bloc_gauche;40.08881596923518
69124;Marchampt;32.21096872067081;4.882914950243544;34.79561145184745;23.802105432581936;1.3456124047310303;2.9627870399252276;bloc_centre;bloc_droite_radicale;34.79561145184745
69125;Marcilly-d'Azergues;38.38711445673118;6.828020262889267;31.821397635240928;20.1300971984454;0.8147943706502023;2.018576076043013;bloc_centre;bloc_centre;38.38711445673118
69126;Marcy;41.34077881191931;7.873796527696586;31.655491476736508;16.444168950399654;0.671841421502914;2.0139228117450303;bloc_centre;bloc_centre;41.34077881191931
69127;Marcy-l'Étoile;37.81500677203605;6.862082400607501;27.346363854091337;24.94738904585787;0.9115007848743762;2.117657142532859;bloc_centre;bloc_centre;37.81500677203605
69130;Meaux-la-Montagne;31.919028618278183;5.957363918463309;38.74676962384235;18.824562311644844;1.1889179795509468;3.363357548220373;bloc_droite_radicale;bloc_droite_radicale;38.74676962384235
69131;Messimy;34.59966912528597;5.57890687169744;36.499634366128355;19.388189999247356;1.035669738908588;2.8979298987322926;bloc_centre;bloc_droite_radicale;36.499634366128355
69132;Meys;28.080509028646983;4.173835040871287;44.04412336887297;18.60135218314029;1.1596329582752212;3.94054742019325;bloc_droite_radicale;bloc_droite_radicale;44.04412336887297
69133;Millery;39.82273507918858;6.491411061986486;29.083318405345487;21.60849694513763;0.9169904712900724;2.0770480370517435;bloc_centre;bloc_centre;39.82273507918858
69134;Moiré;35.225982828330814;6.992320184725695;32.18571495030412;21.358849591999363;0.9600759047177927;3.2770565399222242;bloc_droite_radicale;bloc_centre;35.225982828330814
69135;Deux-Grosnes;30.8241787899868;4.385154454772904;39.50141144903951;21.193904614435763;1.2594168045481893;2.8359338872168403;bloc_droite_radicale;bloc_droite_radicale;39.50141144903951
69136;Montagny;34.10372011216863;4.950918004155345;37.58308317751785;19.852668260308658;0.9567406355604128;2.552869810289098;bloc_centre;bloc_droite_radicale;37.58308317751785
69137;Montmelas-Saint-Sorlin;31.048070942606326;5.081110753341495;28.46135530462735;31.109540139558224;1.1428391021595488;3.157083757707061;bloc_gauche;bloc_gauche;31.109540139558224
69138;Montromant;32.74899095661671;4.89025221186234;27.31043718443134;31.03801389818008;1.0096361435128125;3.0026696053967243;bloc_gauche;bloc_centre;32.74899095661671
69139;Montrottier;31.06158576287638;4.435500149405593;36.82525566082395;22.963916389696628;1.3054518894604976;3.408290147736954;bloc_droite_radicale;bloc_droite_radicale;36.82525566082395
69140;Morancé;38.28664120786359;6.403808577604235;32.29946856970879;19.674959155549356;0.858577319476447;2.476545169797576;bloc_centre;bloc_centre;38.28664120786359
69141;Mornant;34.01487044007156;5.495739764053218;30.677304094830514;26.2426400070024;1.1564171858972543;2.41302850814504;bloc_centre;bloc_centre;34.01487044007156
69142;La Mulatière;32.6034108109943;6.320404951015279;27.22929973110672;30.320055088709097;1.2511654193754602;2.275663998799148;bloc_centre;bloc_centre;32.6034108109943
69143;Neuville-sur-Saône;31.706358699742427;5.779511826146694;27.077296427246512;31.70575706268765;1.3175428768159576;2.4135331073607604;bloc_gauche;bloc_centre;31.706358699742427
69145;Odenas;34.98700045853318;5.269427002426483;35.99013351895521;19.738330539835104;0.9577978260639435;3.0573106541860686;bloc_centre;bloc_droite_radicale;35.99013351895521
69148;Orliénas;36.61380734012843;5.7353677050801455;32.24821768671761;22.330710747404794;0.9296031741218945;2.142293346547117;bloc_centre;bloc_centre;36.61380734012843
69149;Oullins-Pierre-Bénite;30.267077493937528;5.367861799757131;23.581704421026593;37.18831463680789;1.3516621903238575;2.2433794581470003;bloc_gauche;bloc_gauche;37.18831463680789
69151;Le Perréon;30.362980027006003;4.337863631388602;43.823275386704104;17.502072520352637;1.1567048523688026;2.8171035821798514;bloc_droite_radicale;bloc_droite_radicale;43.823275386704104
69152;Pierre-Bénite;25.26044486391152;3.9003910752932476;25.962294767921158;41.08922692871278;1.382439157409263;2.405203206752033;bloc_gauche;bloc_gauche;41.08922692871278
69153;Poleymieux-au-Mont-d'Or;40.493927908510386;7.570729177224317;28.924589911743233;20.324436832163805;0.7341932635917443;1.9521229067665191;bloc_centre;bloc_centre;40.493927908510386
69154;Pollionnay;36.33299432802228;6.0376402947455885;33.219285850290134;20.843302736863286;0.9850195424829712;2.581757247595733;bloc_centre;bloc_centre;36.33299432802228
69155;Pomeys;35.75575255823939;5.644462966387898;31.812080888425943;22.01851500407985;1.0684965979621894;3.7006919849047337;bloc_centre;bloc_centre;35.75575255823939
69156;Pommiers;41.94587439886833;7.127237457814177;28.67073173491537;19.42541667524091;0.8096515859496904;2.021088147211529;bloc_centre;bloc_centre;41.94587439886833
69157;Vindry-sur-Turdine;34.080223700366425;4.910255776932459;37.28870975689645;19.88620439068579;1.080610965481089;2.753995409637779;bloc_centre;bloc_droite_radicale;37.28870975689645
69159;Pouilly-le-Monial;32.9160576674481;5.018677077525387;37.91386109939962;20.416253915097833;0.9599510916131837;2.7751991489158687;bloc_droite_radicale;bloc_droite_radicale;37.91386109939962
69160;Poule-les-Écharmeaux;31.146746550755783;4.442895111754117;39.7500566619491;20.337584123911736;1.1963266253934657;3.1263909262357994;bloc_droite_radicale;bloc_droite_radicale;39.7500566619491
69161;Propières;27.64778161950352;3.85128365541486;46.278608470995295;17.57785041909558;1.43824652411788;3.206229310872872;bloc_droite_radicale;bloc_droite_radicale;46.278608470995295
69162;Quincié-en-Beaujolais;38.05603551636227;5.7817590214216095;35.72730227683148;16.711227324281484;1.0201160624354073;2.7035597986677353;bloc_centre;bloc_centre;38.05603551636227
69163;Quincieux;30.358956840080033;4.236289923803934;38.86986298562831;22.616579999006095;1.1173909426029764;2.800919308878654;bloc_droite_radicale;bloc_droite_radicale;38.86986298562831
69164;Ranchal;30.927659271085663;5.071955118766018;36.03705826182248;23.50326689459241;1.2437462955634149;3.216314158170017;bloc_droite_radicale;bloc_droite_radicale;36.03705826182248
69165;Régnié-Durette;32.228701077048946;5.412494725956496;35.92325243056356;23.12550222672975;1.0853061173574328;2.224743422343816;bloc_droite_radicale;bloc_droite_radicale;35.92325243056356
69166;Riverie;34.943718853797876;4.718355274474841;25.345181787478438;31.12771821124209;1.1686930232745978;2.696332849732146;bloc_centre;bloc_centre;34.943718853797876
69167;Rivolet;33.26692639811965;4.281308563339225;33.182071895464226;25.354201653810566;1.0368939201252712;2.878597569141056;bloc_centre;bloc_centre;33.26692639811965
69168;Rochetaillée-sur-Saône;37.23056076395385;6.56254422051947;27.776310091312205;25.82773757731499;0.884498320425849;1.7183490264736447;bloc_centre;bloc_centre;37.23056076395385
69169;Ronno;32.75120148161292;4.9440366751632085;43.06410589673922;14.617610175340939;1.0479716407803212;3.575074130363407;bloc_droite_radicale;bloc_droite_radicale;43.06410589673922
69170;Rontalon;31.713317925157735;4.931248278056198;36.144932526835326;23.00749832665908;1.126434487092184;3.076568456199492;bloc_droite_radicale;bloc_droite_radicale;36.144932526835326
69171;Sain-Bel;28.833085828501414;4.59949571722449;30.970095258901015;31.34826658963144;1.3054599306965906;2.94359667504505;bloc_gauche;bloc_gauche;31.34826658963144
69172;Salles-Arbuissonnas-en-Beaujolais;32.909485050081685;4.651169131028073;38.26926114169479;19.532639356615284;1.0504779581528176;3.5869673624273486;bloc_droite_radicale;bloc_droite_radicale;38.26926114169479
69173;Sarcey;35.481814370154346;5.519123083901242;34.92512615992381;20.444602126501934;0.969490287754833;2.6598439717638245;bloc_centre;bloc_centre;35.481814370154346
69174;Les Sauvages;37.90578538300036;5.196652494295582;36.17064029960618;16.892204036764177;1.0182061724107228;2.8165116139229998;bloc_centre;bloc_centre;37.90578538300036
69175;Savigny;34.31566018018661;5.089396838318398;34.88196117694944;21.360453398433815;1.106546163019541;3.2459822430922;bloc_centre;bloc_droite_radicale;34.88196117694944
